0000000000a4e538 D CNSN2012_convention
0000000000011d10 W _ZNSt6vectorIP10gsl_splineSaIS1_EED2Ev
0000000000011e60 W _ZNSt6vectorIP16gsl_interp_accelSaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_
0000000000011cf0 W _ZNSt6vectorIP16gsl_interp_accelSaIS1_EED1Ev
0000000000011cf0 W _ZNSt6vectorIP16gsl_interp_accelSaIS1_EED2Ev
000000000000d150 W _ZNSt6vectorIS_IdSaIdEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_
000000000000ce60 W _ZNSt6vectorIS_IdSaIdEESaIS1_EED1Ev
000000000000ce60 W _ZNSt6vectorIS_IdSaIdEESaIS1_EED2Ev
000000000001f5c0 W _ZNSt6vectorIS_IiSaIiEESaIS1_EEC1EmRKS2_
000000000001f5c0 W _ZNSt6vectorIS_IiSaIiEESaIS1_EEC2EmRKS2_
000000000001f4a0 W _ZNSt6vectorIS_IiSaIiEESaIS1_EED1Ev
000000000001f4a0 W _ZNSt6vectorIS_IiSaIiEESaIS1_EED2Ev
0000000000012120 W _ZNSt6vectorIbSaIbEE13_M_insert_auxESt13_Bit_iteratorb
0000000000011d90 W _ZNSt6vectorIbSaIbEED1Ev
0000000000011d90 W _ZNSt6vectorIbSaIbEED2Ev
000000000000cec0 W _ZNSt6vectorIdSaIdEE12emplace_backIJdEEEvDpOT_
000000000001f650 W _ZNSt6vectorIdSaIdEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPdS1_EEmRKd
000000000000d400 W _ZNSt6vectorIdSaIdEE17_M_default_appendEm
000000000000cff0 W _ZNSt6vectorIdSaIdEE17_M_realloc_insertIJRKdEEEvN9__gnu_cxx17__normal_iteratorIPdS1_EEDpOT_
0000000000013ee0 W _ZNSt6vectorIdSaIdEEaSERKS1_
00000000000124d0 W _ZNSt6vectorIiSaIiEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPiS1_EEmRKi
000000000001c3e0 W _ZNSt6vectorIiSaIiEED1Ev
000000000001c3e0 W _ZNSt6vectorIiSaIiEED2Ev
                 U _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEmmPKcm@@GLIBCXX_3.4.21
000000000001c400 W _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag
00000000000129b0 W _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_St20forward_iterator_tag
                 U _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7reserveEm@@GLIBCXX_3.4.21
                 U _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm@@GLIBCXX_3.4.21
                 U _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_assignERKS4_@@GLIBCXX_3.4.21
                 U _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@@GLIBCXX_3.4.21
                 U _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_mutateEmmPKcm@@GLIBCXX_3.4.21
                 U _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@@GLIBCXX_3.4.21
                 U _ZNSt8ios_base4InitC1Ev@@GLIBCXX_3.4
                 U _ZNSt8ios_base4InitD1Ev@@GLIBCXX_3.4
                 U _ZNSt8ios_baseC2Ev@@GLIBCXX_3.4
                 U _ZNSt8ios_baseD2Ev@@GLIBCXX_3.4
                 U _ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@@GLIBCXX_3.4
                 U _ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@@GLIBCXX_3.4
                 U _ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@@GLIBCXX_3.4.9
                 U _ZSt16__throw_bad_castv@@GLIBCXX_3.4
                 U _ZSt17__throw_bad_allocv@@GLIBCXX_3.4
                 U _ZSt19__throw_logic_errorPKc@@GLIBCXX_3.4
                 U _ZSt20__throw_length_errorPKc@@GLIBCXX_3.4
                 U _ZSt3cin@@GLIBCXX_3.4
                 U _ZSt4cerr@@GLIBCXX_3.4
                 U _ZSt4cout@@GLIBCXX_3.4
0000000000a4e588 b _ZStL8__ioinit
0000000000a4e628 b _ZStL8__ioinit
0000000000a4e629 b _ZStL8__ioinit
0000000000a4e668 b _ZStL8__ioinit
0000000000a4e6c9 b _ZStL8__ioinit
0000000000a4e9ca b _ZStL8__ioinit
0000000000a4eac9 b _ZStL8__ioinit
0000000000a4eb00 b _ZStL8__ioinit
0000000000a4e541 b _ZStL8__ioinit
0000000000a4e62a b _ZStL8__ioinit
0000000000a4e678 b _ZStL8__ioinit
0000000000a4e6c8 b _ZStL8__ioinit
0000000000011db0 W _ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEPKS5_RKS8_
                 U _ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4
                 U _ZTVSt13basic_filebufIcSt11char_traitsIcEE@@GLIBCXX_3.4
                 U _ZTVSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4
                 U _ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4
                 U _ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4
                 U _ZdlPv@@GLIBCXX_3.4
                 U _Znwm@@GLIBCXX_3.4
0000000000a4b0c8 r __FRAME_END__
0000000000a472c8 r __GNU_EH_FRAME_HDR
0000000000a4e540 d __TMC_END__
                 U __cxa_atexit@@GLIBC_2.2.5
                 U __cxa_begin_catch@@CXXABI_1.3
                 U __cxa_end_catch@@CXXABI_1.3
                 w __cxa_finalize@@GLIBC_2.2.5
                 U __cxa_rethrow@@CXXABI_1.3
000000000000baa0 t __do_global_dtors_aux
0000000000a4caf0 d __do_global_dtors_aux_fini_array_entry
0000000000a4d640 d __dso_handle
0000000000a4ca88 d __frame_dummy_init_array_entry
                 w __gmon_start__
                 U __gxx_personality_v0@@CXXABI_1.3
                 U __sprintf_chk@@GLIBC_2.3.4
                 U __stack_chk_fail@@GLIBC_2.4
0000000000021be4 t _fini
0000000000009000 t _init
0000000000a4eab0 B accurracy_I
0000000000a4ea90 B accurracy_II
0000000000a4ea70 B accurracy_III
0000000000a4ea50 B accurracy_IV
0000000000a4e5c0 B accvec
0000000000a4d660 D aderivs_0
0000000000a4e600 B allocvec
0000000000a4e9c9 B basis_loaded
0000000000a4e9c8 B basis_loaded_CMB
0000000000a4eac8 B basis_loaded_CMB_opt
0000000000a4e540 b completed.8061
                 U cos@@GLIBC_2.2.5
000000000000ba30 t deregister_tm_clones
0000000000a4e500 D erf_a
0000000000a4e480 D erf_a1
0000000000a4e4c0 D erf_b
0000000000a4e440 D erf_b1
                 U exit@@GLIBC_2.2.5
                 U exp@@GLIBC_2.29
000000000000bae0 t frame_dummy
                 U gsl_integration_qag
                 U gsl_integration_workspace_alloc
                 U gsl_integration_workspace_free
                 U gsl_interp_accel_alloc
                 U gsl_interp_accel_free
                 U gsl_interp_cspline
                 U gsl_sf_bessel_Kn
                 U gsl_sf_coupling_3j
                 U gsl_sf_gamma
                 U gsl_sf_gamma_inc
                 U gsl_spline_alloc
                 U gsl_spline_eval
                 U gsl_spline_free
                 U gsl_spline_init
                 U log10@@GLIBC_2.2.5
                 U log@@GLIBC_2.29
                 U memcpy@@GLIBC_2.14
                 U memmove@@GLIBC_2.2.5
                 U pow@@GLIBC_2.29
000000000000ba60 t register_tm_clones
                 U sin@@GLIBC_2.2.5
0000000000a4e870 B spline_mem_indices_d
0000000000a4e850 B spline_mem_indices_d_CMB
0000000000a4ea10 B spline_mem_indices_d_CMB_opt
0000000000a4e770 B spline_mem_indices_d_high
0000000000a4e750 B spline_mem_indices_d_high_CMB
0000000000a4e970 B spline_mem_indices_d_low
0000000000a4e950 B spline_mem_indices_d_low_CMB
0000000000a4e7f0 B spline_mem_indices_m
0000000000a4e7d0 B spline_mem_indices_m_CMB
0000000000a4e9d0 B spline_mem_indices_m_CMB_opt
0000000000a4e6f0 B spline_mem_indices_m_high
0000000000a4e6d0 B spline_mem_indices_m_high_CMB
0000000000a4e8f0 B spline_mem_indices_m_low
0000000000a4e8d0 B spline_mem_indices_m_low_CMB
0000000000a4e830 B spline_mem_indices_q
0000000000a4e810 B spline_mem_indices_q_CMB
0000000000a4e9f0 B spline_mem_indices_q_CMB_opt
0000000000a4e730 B spline_mem_indices_q_high
0000000000a4e710 B spline_mem_indices_q_high_CMB
0000000000a4e930 B spline_mem_indices_q_low
0000000000a4e910 B spline_mem_indices_q_low_CMB
0000000000a4e8b0 B spline_mem_indices_th
0000000000a4e890 B spline_mem_indices_th_CMB
0000000000a4ea30 B spline_mem_indices_th_CMB_opt
0000000000a4e7b0 B spline_mem_indices_th_high
0000000000a4e790 B spline_mem_indices_th_high_CMB
0000000000a4e9b0 B spline_mem_indices_th_low
0000000000a4e990 B spline_mem_indices_th_low_CMB
0000000000a4e5a0 B splinevec
                 U sqrt@@GLIBC_2.2.5
                 U strlen@@GLIBC_2.2.5
